date,Drenthe,Flevoland,Friesland,Gelderland,Groningen,Limburg,Noord-Brabant,Noord-Holland,Overijssel,Utrecht,Zeeland,Zuid-Holland,total
2020-03-02,1,0,0,0,0,0,6,3,0,0,0,1,11
2020-03-03,1,0,0,0,0,1,6,0,0,6,0,3,17
2020-03-04,0,1,0,3,0,2,14,6,1,3,0,6,36
2020-03-05,1,2,1,10,1,7,11,9,4,21,2,10,79
2020-03-06,1,1,0,10,0,7,14,6,3,8,0,9,59
2020-03-07,0,1,1,9,0,5,29,11,4,14,3,7,84
2020-03-08,5,0,4,17,1,7,39,6,4,5,1,15,104
2020-03-09,3,0,0,1,2,11,44,6,8,3,3,5,86
2020-03-10,4,0,2,6,1,11,22,10,2,5,4,13,80
2020-03-11,1,3,1,11,0,19,55,8,2,11,1,19,131
2020-03-12,3,0,2,16,0,5,45,6,3,12,0,1,93
2020-03-13,1,2,1,16,1,11,92,19,3,4,0,15,165
2020-03-14,1,5,1,9,0,37,38,14,3,4,0,11,123
2020-03-15,0,5,2,17,3,21,39,7,1,21,0,12,128
2020-03-16,0,3,1,27,1,18,105,23,6,27,4,23,238
2020-03-17,0,2,1,36,0,43,81,32,8,33,2,36,274
2020-03-18,5,5,4,33,5,59,92,19,13,23,6,54,318
2020-03-19,2,6,1,25,14,32,114,65,15,37,5,66,382
2020-03-20,5,5,1,60,4,61,128,80,22,30,5,93,494
2020-03-21,5,9,10,57,13,51,168,99,59,46,10,74,601
2020-03-22,2,7,1,58,10,29,216,70,26,31,2,94,546
2020-03-23,7,7,5,81,12,44,150,63,29,57,6,60,521
2020-03-24,6,7,5,74,3,189,177,135,32,57,9,106,800
2020-03-25,6,11,10,99,13,95,176,130,68,90,13,129,840
2020-03-26,11,10,14,122,27,93,239,155,69,81,14,153,988
2020-03-27,7,13,13,129,11,85,326,193,58,87,18,202,1142
2020-03-28,18,12,15,132,11,130,252,160,68,81,11,253,1143
2020-03-29,15,17,22,177,7,95,272,149,72,83,14,155,1078
2020-03-30,4,7,5,102,6,113,212,145,57,72,14,142,879
2020-03-31,11,17,14,114,7,99,177,163,77,69,22,219,989
2020-04-01,15,15,16,116,8,97,173,154,74,71,17,217,973
2020-04-02,13,17,14,111,9,98,175,161,76,69,23,212,978
2020-04-03,12,16,15,113,7,97,172,159,76,74,19,217,977
2020-04-04,15,14,20,119,14,97,179,156,75,66,19,220,994
2020-04-05,12,16,14,113,7,97,172,159,76,74,19,217,976
2020-04-06,13,17,14,111,9,98,175,161,76,69,23,212,978
2020-04-07,15,15,16,116,8,97,173,154,74,71,17,217,973
2020-04-08,11,17,14,114,7,99,177,163,77,69,22,219,989
2020-04-09,17,14,36,137,7,124,201,174,76,58,30,311,1185
2020-04-10,17,28,32,161,12,103,248,222,190,60,26,214,1313
2020-04-11,23,37,15,154,14,127,158,150,95,55,27,405,1260
2020-04-12,15,15,18,167,10,119,244,173,73,76,15,222,1147
2020-04-13,9,34,13,208,8,44,136,92,56,70,25,255,950
2020-04-14,6,8,9,114,1,185,168,97,57,66,18,141,870
2020-04-15,6,15,10,116,6,45,114,106,51,68,5,194,736
2020-04-16,15,21,29,122,5,98,199,138,89,65,2,272,1055
2020-04-17,15,48,22,162,6,136,167,205,115,68,20,263,1227
2020-04-18,18,45,11,160,3,113,186,150,57,66,11,301,1121
2020-04-19,12,21,14,202,5,97,164,131,75,57,13,262,1053
2020-04-20,9,6,3,141,4,83,157,98,48,46,7,139,741
2020-04-21,6,21,6,98,4,86,137,100,64,54,4,143,723
2020-04-22,5,21,13,89,3,93,116,106,37,47,8,170,708
2020-04-23,16,28,7,135,4,77,123,140,61,63,14,211,879
2020-04-24,16,12,12,111,9,103,152,84,48,67,3,172,789
2020-04-25,12,25,4,94,3,47,120,73,38,43,3,187,649
2020-04-26,0,21,4,72,0,52,143,87,46,69,4,139,637
2020-04-27,12,5,1,41,0,65,97,43,9,28,2,94,397
2020-04-28,0,3,2,23,0,18,39,37,5,25,10,19,181
2020-04-29,6,9,4,76,1,48,33,72,30,22,1,94,396
2020-04-30,6,9,3,59,3,59,100,52,39,43,3,139,515
2020-05-01,2,15,3,64,3,39,104,163,25,39,4,116,577
2020-05-02,6,16,5,68,0,49,83,71,27,30,3,93,451
2020-05-03,0,2,0,63,0,24,74,34,19,25,2,89,332
2020-05-04,4,6,2,24,1,44,36,24,12,19,5,31,208
2020-05-05,4,15,1,29,3,15,35,68,17,50,2,82,321
2020-05-06,2,17,5,33,1,20,16,59,9,6,12,55,235
2020-05-07,0,5,3,25,1,24,52,49,18,167,8,97,449
2020-05-08,1,13,19,37,0,44,36,44,21,22,5,84,326
2020-05-09,1,14,5,19,0,24,66,49,17,26,1,92,314
2020-05-10,1,15,5,25,1,27,28,38,1,25,3,69,238
2020-05-11,1,1,6,22,3,18,21,37,0,11,2,46,168
2020-05-12,1,8,6,25,0,10,37,24,12,11,1,61,196
2020-05-13,1,3,2,18,0,21,18,34,13,20,1,96,227
2020-05-14,0,2,2,25,1,19,47,52,12,21,2,86,269
2020-05-15,1,6,2,16,0,36,21,38,6,14,4,56,200
2020-05-16,0,4,2,20,0,16,33,28,11,25,0,56,195
2020-05-17,0,6,1,26,0,8,11,14,4,16,1,36,123
2020-05-18,1,2,1,13,0,11,18,16,1,17,4,64,148
2020-05-19,0,1,0,16,0,3,19,16,6,10,1,35,107
2020-05-20,2,6,2,21,0,4,29,30,8,18,3,59,182
2020-05-21,0,5,2,20,2,16,21,32,8,25,8,87,226
2020-05-22,2,4,2,29,0,18,16,34,7,23,2,50,187
2020-05-23,3,0,0,24,0,30,31,22,9,20,4,37,180
2020-05-24,0,2,1,36,0,7,24,12,7,19,4,45,157
2020-05-25,1,1,0,45,0,17,16,8,5,20,6,50,169
2020-05-26,0,6,0,28,0,7,26,8,6,11,1,31,124
2020-05-27,0,5,1,36,0,5,21,30,6,24,3,64,195
2020-05-28,0,4,0,39,1,14,45,15,5,21,3,39,186
2020-05-29,0,3,2,44,0,11,22,13,2,23,12,41,173
2020-05-30,0,2,0,32,1,6,24,21,3,13,1,28,131
2020-05-31,4,6,0,27,1,9,36,23,4,37,5,31,183
2020-06-01,0,2,0,21,0,9,7,11,1,16,1,32,100
2020-06-02,2,0,0,18,0,7,21,5,0,21,4,23,101
2020-06-03,0,2,0,9,0,9,17,7,0,13,2,30,89
2020-06-04,2,8,3,21,1,7,34,11,5,30,6,67,195
2020-06-05,3,3,1,35,0,18,41,11,4,27,3,61,207
2020-06-06,1,4,0,26,2,15,29,9,7,18,1,68,180
2020-06-07,4,2,1,30,0,14,20,82,4,19,2,58,236
2020-06-08,0,0,1,36,0,8,38,28,4,13,0,38,166
2020-06-09,0,1,2,20,0,11,22,15,4,17,0,74,166
2020-06-10,1,3,1,30,0,6,27,32,4,23,5,50,182
2020-06-11,1,1,2,19,1,9,28,31,2,14,1,57,166
2020-06-12,0,3,4,31,1,8,40,15,0,21,1,83,207
2020-06-13,0,1,4,21,0,12,34,32,0,10,3,53,170
2020-06-14,3,2,0,18,2,9,21,21,9,12,1,41,139
2020-06-15,1,7,1,40,0,2,11,24,12,17,2,44,161
2020-06-16,0,1,0,4,0,4,27,29,6,18,0,48,137
2020-06-17,2,2,0,9,1,4,23,23,1,12,0,40,117
2020-06-18,0,3,0,14,2,6,14,25,3,3,2,48,120
2020-06-19,0,0,1,15,0,4,20,11,4,8,0,34,97
2020-06-20,0,0,0,12,0,4,7,10,4,8,1,36,82
2020-06-21,0,1,0,13,0,5,16,5,13,14,0,25,92
2020-06-22,0,0,0,11,0,2,8,7,5,7,1,25,66
2020-06-23,0,0,0,5,0,2,10,12,1,10,1,24,65
2020-06-24,0,4,1,3,3,3,18,17,3,5,1,25,83
2020-06-25,0,1,0,15,0,4,16,10,2,17,1,41,107
2020-06-26,0,0,0,9,0,1,14,16,5,9,1,38,93
2020-06-27,0,2,0,16,0,0,8,15,1,6,0,24,72
2020-06-28,0,2,1,6,0,1,2,11,6,8,0,36,73
2020-06-29,0,0,0,9,0,1,12,9,4,9,0,35,79
2020-06-30,0,0,0,1,0,0,5,10,3,5,0,27,51
2020-07-01,0,0,0,6,0,3,8,12,2,4,0,25,60
2020-07-02,0,0,2,6,0,3,8,19,2,1,2,32,75
2020-07-03,0,0,0,3,0,5,7,20,5,2,1,28,71
2020-07-04,0,0,1,1,0,1,13,12,0,11,1,22,62
2020-07-05,0,0,1,4,2,1,9,10,3,13,3,27,73
2020-07-06,0,0,0,2,0,1,3,5,1,6,0,23,41
2020-07-07,0,0,0,1,0,1,12,7,1,3,0,10,35
2020-07-08,0,0,1,5,1,0,10,12,1,0,1,18,49
2020-07-09,0,0,0,2,1,0,9,7,1,4,0,23,47
2020-07-10,1,0,1,4,0,0,12,13,2,5,0,18,56
2020-07-11,0,0,0,2,1,0,14,13,4,9,2,35,80
2020-07-12,0,0,1,5,0,0,4,9,4,7,0,49,79
2020-07-13,0,0,0,4,0,0,3,16,1,9,2,25,60
